
[01:49:24] ChocoHax White [^31.4.2^0]
[01:49:24] ---^0[^1Internal/Secly Commands^0]---
[01:49:24] ^8lynx ^2secly ^3install ^0- Install the default standard version
[01:49:24] ^8lynx ^2secly ^3uninstall ^0- Uninstall the default standard version
[01:49:24] ---^0[^1General Commands^0]---
[01:49:24] ^8lynx ^2ban ^3<ID> ^0- Ban the online user with that ID
[01:49:24] ^8lynx ^2unban ^3<BANID> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2unbanidentifier ^3<IDENTIFIER> ^0- Unban the user with the specified ID
[01:49:24] ^8lynx ^2kick ^3<ID> ^0- Kick the online user with that ID
[01:49:24] ^8lynx ^2mute ^3<ID> ^5[TIME] ^0- Mute/Unmute the online user with that ID
[01:49:24] ---^0[^1Reload Commands^0]---
[01:49:24] ^8lynx ^2reload ^3bans ^0- Reload the ban list
[01:49:24] ---^0[^1Clear Area Commands^0]---
[01:49:24] ^8lynx ^2clear ^3vehicles ^0- Delete ^0[^3not in use vehicles^0] from the server
[01:49:24] ^8lynx ^2clear ^3objects ^0- Delete ^0[^1all objects^0] from the server
[01:49:24] ^8lynx ^2clear ^3peds ^0- Delete ^0[^1all peds^0] from the server
[01:49:24] ^8lynx ^2clear ^3all ^0- Delete ^0[^1all entities^0] from the server
[01:49:24] ---^0[^1Admin Commands^0]---
[01:49:24] ^8lynx ^2admin ^5add ^3<ID> ^0- Temporary set the online user as Administrator
[01:49:24] ^8lynx ^2admin ^5importoldbans ^0- Import all bans from bans.json
[01:49:24] You can set permanent permissions in your ^0[^3server.cfg^0] using ACE Permissions
[01:49:30] ^0[^4Secly^0] Installing secly: ^0[^310992.lua^0]
[02:26:23] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:26:23] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:26:46] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:26:46] ^0[^1Banned^0] Maru is Banned, Ban ID: [030861]
[02:26:46] [DEBUG] [Ban Logger] ok
[02:26:50] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:26:50] ^0[^1Banned^0] Maru is Banned, Ban ID: [030861]
[02:26:50] [DEBUG] [Ban Logger] ok
[02:27:06] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:27:06] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:27:07] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:27:07] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:27:08] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:27:08] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:27:08] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:27:08] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:27:08] ^0[^4Ban System^0] Ban ID ^0[^3704751^0] not found
[02:27:08] ^0[^33^0] ^0[^3Kasy^0] executed unban command
[02:27:17] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:27:18] ^0[^1Banned^0] Maru is Banned, Ban ID: [030861]
[02:27:18] [DEBUG] [Ban Logger] ok
[02:27:27] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:27:27] ^0[^1Banned^0] Maru is Banned, Ban ID: [030861]
[02:27:27] [DEBUG] [Ban Logger] ok
[02:27:33] ^0[^4Ban System^0] Ban ID ^0[^3030861^0] removed
[02:28:00] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:28:39] Sending Heartbeat to `^3ChocoHax^0` servers
[02:28:39] ChocoHax Global Ban List updated successfully...
[02:29:11] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:33:24] ^0[^4Player Disconnect^0] Kasy disconnected... (^3Game crashed: GTA5.exe!rage::fragType::ctor (0x14f)^0)
[02:33:26] ^0[^4Player Disconnect^0] Maru disconnected... (^3Game crashed: GTA5.exe!rage::fragType::ctor (0x14f)^0)
[02:33:56] ^0[^4Player Connect^0] ^0[^3Kasy^0] connecting...
[02:34:28] ^0[^37^0] ^0[^3Kasy^0] authentificated as ChocoHax Admin/Moderator
[02:35:27] ^0[^4Player Connect^0] ^0[^3Maru^0] connecting...
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3live.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3indexes.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3xbl.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3license.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3fivem.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3discord.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3steam.json^0] file
[02:40:49] ^0[^4Ban Loader^0] Successfully loaded ^0[^3token.json^0] file
[02:40:49] ^0[^37^0] ^0[^3Kasy^0] executed reloadbans command
[02:41:14] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:42:51] ^0[^4Mute/Unmute Player^0] Mute Command Executed by Kasy
[02:42:51] ^0[^4Mute Player^0] [^68^0] ^3Maru^0 muted permanently
[02:43:00] ^0[^4Kick Player^0] Unmute Command Executed by Kasy
[02:43:00] ^0[^4Unmute Player^0] [^68^0] ^3Maru^0 unmuted
[02:43:39] Sending Heartbeat to `^3ChocoHax^0` servers
[02:43:40] ChocoHax Global Ban List updated successfully...
[02:44:05] ^0[^4Ban System^0] Ban ID ^0[^3212842^0] removed
[02:44:05] ^0[^37^0] ^0[^3Kasy^0] executed unban command
[02:44:05] ^0[^4Ban System^0] Ban ID ^0[^3212842^0] not found
[02:44:05] ^0[^37^0] ^0[^3Kasy^0] executed unban command
[02:45:21] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:48:55] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:49:04] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:50:54] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:51:00] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:52:48] Failed to load resource ^0[^3Screenshot-Basic^0] for user: ^0[^3Maru^0], screenshot cannot be taken, make sure you have installed it correctly.
[02:58:39] Sending Heartbeat to `^3ChocoHax^0` servers
[02:58:40] ChocoHax Global Ban List updated successfully...
[03:00:20] ^0[^4Player Disconnect^0] Maru disconnected... (^3Exiting^0)
